LGA_CODE_2016,LGA_NAME_2016,STATE_CODE_2016,STATE_NAME_2016
89399,Unincorporated ACT,8,Australian Capital Territory
89799,Migratory - Offshore - Shipping (ACT),8,Australian Capital Territory
89499,No usual address (ACT),8,Australian Capital Territory
19499,No usual address (NSW),1,New South Wales
10050,Albury (C),1,New South Wales
13340,Greater Hume Shire (A),1,New South Wales
10130,Armidale Regional (A),1,New South Wales
14170,Inner West (A),1,New South Wales
11400,Cabonne (A),1,New South Wales
16260,Parramatta (C),1,New South Wales
12380,Cumberland (A),1,New South Wales
10250,Ballina (A),1,New South Wales
10300,Balranald (A),1,New South Wales
14000,Hornsby (A),1,New South Wales
11570,Canterbury-Bankstown (A),1,New South Wales
16380,Port Macquarie-Hastings (A),1,New South Wales
10470,Bathurst Regional (A),1,New South Wales
17420,The Hills Shire (A),1,New South Wales
10550,Bega Valley (A),1,New South Wales
10600,Bellingen (A),1,New South Wales
15700,Nambucca (A),1,New South Wales
10650,Berrigan (A),1,New South Wales
10750,Blacktown (C),1,New South Wales
18450,Wollongong (C),1,New South Wales
10800,Bland (A),1,New South Wales
10850,Blayney (A),1,New South Wales
10900,Blue Mountains (C),1,New South Wales
10950,Bogan (A),1,New South Wales
17040,Snowy Monaro Regional (A),1,New South Wales
13910,Hilltops (A),1,New South Wales
11100,Botany Bay (C),1,New South Wales
11150,Bourke (A),1,New South Wales
11200,Brewarrina (A),1,New South Wales
11250,Broken Hill (C),1,New South Wales
11300,Burwood (A),1,New South Wales
11350,Byron (A),1,New South Wales
11450,Camden (A),1,New South Wales
11500,Campbelltown (C) (NSW),1,New South Wales
11520,Canada Bay (A),1,New South Wales
12930,Georges River (A),1,New South Wales
11600,Carrathool (A),1,New South Wales
15560,Murrumbidgee (A),1,New South Wales
16610,Richmond Valley (A),1,New South Wales
11700,Central Darling (A),1,New South Wales
11720,Cessnock (C),1,New South Wales
11730,Clarence Valley (A),1,New South Wales
11750,Cobar (A),1,New South Wales
11800,Coffs Harbour (C),1,New South Wales
12730,Edward River (A),1,New South Wales
12000,Coolamon (A),1,New South Wales
16490,Queanbeyan-Palerang Regional (A),1,New South Wales
12150,Coonamble (A),1,New South Wales
13510,Gundagai (A),1,New South Wales
12870,Federation (A),1,New South Wales
12350,Cowra (A),1,New South Wales
18230,Western Plains Regional (A),1,New South Wales
12700,Dungog (A),1,New South Wales
12750,Eurobodalla (A),1,New South Wales
12850,Fairfield (C),1,New South Wales
12900,Forbes (A),1,New South Wales
12950,Gilgandra (A),1,New South Wales
13010,Glen Innes Severn (A),1,New South Wales
15240,Mid-Coast (A),1,New South Wales
11650,Central Coast (C) (NSW),1,New South Wales
13310,Goulburn Mulwaree (A),1,New South Wales
17640,Upper Lachlan Shire (A),1,New South Wales
13450,Griffith (C),1,New South Wales
13550,Gunnedah (A),1,New South Wales
13660,Gwydir (A),1,New South Wales
17310,Tamworth Regional (A),1,New South Wales
13800,Hawkesbury (C),1,New South Wales
13850,Hay (A),1,New South Wales
14100,Hunters Hill (A),1,New South Wales
14200,Inverell (A),1,New South Wales
14300,Junee (A),1,New South Wales
14350,Kempsey (A),1,New South Wales
14400,Kiama (A),1,New South Wales
14500,Ku-ring-gai (A),1,New South Wales
14550,Kyogle (A),1,New South Wales
14600,Lachlan (A),1,New South Wales
14650,Lake Macquarie (C),1,New South Wales
14700,Lane Cove (A),1,New South Wales
14750,Leeton (A),1,New South Wales
14850,Lismore (C),1,New South Wales
14870,Lithgow (C),1,New South Wales
